PhraseID,Sentiment
19294,0
154681,2
74393,1
97300,3
77344,3
91302,2
17313,3
79606,2
110106,2
28390,3
37111,1
8095,2
124031,2
84365,3
55574,2
136866,3
87123,2
42446,2
78561,3
79095,2
122475,2
118997,2
106935,1
39364,2
66806,2
95094,2
85546,2
96509,2
23163,2
66754,3
153242,2
89354,2
17230,1
32856,2
8517,1
23652,2
52533,0
76517,1
24739,2
14073,2
42923,2
86314,2
22982,2
34157,2
69832,2
2609,2
7601,2
149632,2
133773,2
41161,2
110942,2
82459,2
132003,2
64258,2
122810,2
34275,3
59155,2
30152,2
108478,3
49293,3
121012,3
147080,1
154615,2
53573,2
154482,2
101755,0
93567,2
130638,2
57498,2
5446,2
20748,1
113269,2
76162,4
143994,2
100230,2
21795,2
70865,2
45692,2
140139,2
93449,2
116199,3
54153,3
135609,4
9787,1
35488,2
50139,2
80653,2
89269,2
88313,4
48754,2
151840,2
112717,2
130243,2
142300,2
66849,2
36692,1
90124,2
65204,2
142314,2
61864,2
86898,1
7492,2
39166,2
139336,3
136768,2
85716,2
35944,2
45949,2
94431,2
92077,1
59539,2
61319,2
136868,2
95074,2
3646,3
83133,2
74014,1
3797,2
11158,2
137688,1
97353,2
12044,2
14173,3
64899,1
90922,2
80154,2
13571,2
140271,4
97162,2
20943,2
115928,3
24594,0
332,2
75545,2
17373,2
133851,2
31528,2
113190,3
1427,1
104499,2
76765,1
149227,3
46807,0
103395,3
76063,2
42734,2
34520,1
112487,2
742,3
141714,2
82856,3
28442,2
119068,2
68889,2
66345,2
107331,2
110015,2
58553,2
17153,2
119511,2
70844,2
2200,1
29570,3
135983,2
109845,2
46658,2
23949,2
77813,1
60673,2
22060,2
15498,2
22144,2
100475,2
102410,1
146044,3
96213,1
13705,3
49,2
62186,2
95168,2
76858,4
47469,2
38733,2
40741,2
53110,2
36135,2
91565,3
113410,2
26690,2
30746,2
129031,3
106039,3
121078,2
30056,0
39901,2
52771,3
83967,3
102224,2
45721,2
152069,2
21786,2
104360,3
73580,3
78328,2
116311,2
62625,2
111428,3
21139,1
69345,2
133527,3
119750,2
87244,2
11784,4
148036,2
31653,4
36007,2
80250,1
24750,2
111913,2
26895,2
76714,3
78844,2
35481,3
109391,3
33701,2
100084,2
6609,2
119817,0
16846,2
144527,2
7566,2
47501,1
11109,2
112329,2
13088,1
32507,3
102583,2
126192,0
92144,2
29613,2
105337,1
74548,2
52824,2
145555,2
134336,2
130348,3
46167,1
67754,2
142547,2
18034,2
115865,2
143519,3
119962,2
42207,2
69177,3
87356,3
57942,2
151588,2
133818,2
143711,1
79028,2
132653,3
33901,2
6385,3
76903,2
144401,2
104125,2
42199,2
91271,1
114363,2
85288,1
144717,1
106537,4
149790,1
119780,3
147944,3
83356,2
149456,2
64663,1
131658,2
121375,2
150864,2
123434,2
21106,3
144594,2
83903,2
1754,3
59291,2
26039,3
116677,3
46957,2
35607,2
102197,1
148384,1
100169,3
106910,1
7879,2
24982,2
73088,2
61030,2
116057,2
38542,1
69327,2
84643,4
81032,2
112517,2
140798,2
83187,2
46953,1
144647,3
32432,3
8276,1
71964,3
107502,1
111915,2
46574,2
52704,2
149478,3
135087,1
61697,2
143142,2
71708,4
42393,0
46918,2
115370,2
120123,2
80811,2
85786,2
134815,2
4543,3
10946,3
140319,3
51131,1
47230,2
30653,2
113696,2
55953,2
18676,2
80001,2
114170,2
124692,2
120796,2
137966,2
56851,2
4641,2
132746,1
14248,2
145683,2
145667,2
77733,2
34277,3
13991,2
134828,2
116301,2
12501,2
52334,1
35773,0
6789,1
81890,2
20141,2
100820,2
49178,2
123238,2
76703,2
18216,2
112719,2
148414,4
122369,1
111867,2
100835,2
4975,2
154232,2
22740,3
146622,2
131735,2
53913,3
88284,2
60936,2
148397,2
5773,2
58779,2
121474,2
6693,1
100417,3
23459,2
114422,3
45297,2
99605,2
29019,3
100541,2
81952,2
76477,2
68220,2
108769,1
50371,2
50051,2
131410,2
119240,2
24452,3
135530,2
67361,2
20932,1
109340,2
153300,2
153628,2
62170,2
54462,2
89942,2
35507,2
144744,3
112007,1
146780,4
134854,3
14592,2
95262,2
119326,1
114530,2
104143,3
50970,2
120573,2
36268,2
127680,2
129824,2
52506,2
36208,1
148216,2
34442,3
79229,1
42204,3
103728,2
149225,2
79530,3
17406,4
131546,2
22590,3
115073,2
101566,2
100987,2
19427,2
61989,3
139605,3
38336,0
128211,2
73366,1
88757,2
45495,2
71220,3
116024,2
23015,3
61091,3
78214,2
107508,2
19422,2
1798,2
92027,2
58130,2
106990,2
113387,1
111619,3
155337,3
38800,1
82848,2
93150,2
119799,2
87738,2
52403,2
150608,0
28619,1
129027,2
58584,2
127589,2
27018,2
83323,2
18341,2
57107,2
150083,2
88021,2
136973,2
29182,2
150787,2
14996,3
109977,2
61455,3
110677,1
15869,2
96952,1
45132,2
43264,2
32777,2
29773,2
45857,2
59139,2
51739,2
52424,1
81846,2
108396,2
141732,2
121394,3
110180,2
67320,3
144473,3
130134,2
71861,2
48166,2
80670,2
30236,3
95187,2
78415,2
78377,2
66720,2
20961,2
15055,2
86718,3
63045,2
106842,2
32834,2
77224,2
154974,1
108380,2
134078,1
128355,2
116392,2
110779,2
152608,3
59618,3
15990,3
47465,3
63050,2
74188,2
26716,1
1119,1
16921,3
70183,2
81599,4
137827,4
147614,4
60591,1
129120,2
134378,1
154346,2
117450,2
92517,2
155594,4
56449,1
43996,2
62914,2
69853,0
143301,2
55905,3
98802,2
40320,2
144122,1
129184,2
105830,2
10509,2
90211,2
14830,1
38473,3
128819,2
107864,0
43690,3
35707,2
19891,2
97260,2
58302,1
110056,3
126856,4
114094,2
34916,3
150564,2
90618,0
6778,2
72183,4
133136,2
114154,2
145479,2
118556,2
66607,2
7182,2
12069,2
7980,2
92373,2
35875,2
22971,2
94157,2
20190,2
94694,2
148609,1
71910,2
6666,2
129489,2
51681,2
137907,2
11600,2
63559,2
125674,2
47976,2
82306,3
60288,3
90204,3
58056,0
105027,3
16818,2
19631,1
1559,3
23791,2
134920,2
34035,3
144417,3
36110,1
52683,2
67903,3
97585,3
75387,2
108576,2
148545,3
125612,3
84307,1
41479,2
57532,2
121440,2
30950,3
30,2
44239,2
23416,0
117432,1
2080,2
48482,4
57071,1
30492,1
105082,2
91908,1
93848,3
75733,2
61714,2
58452,1
139005,3
146002,2
5700,2
1480,0
94687,2
41264,3
110328,2
119423,2
58006,2
8128,1
143576,2
123245,2
137089,2
140636,2
129291,2
82482,1
83324,2
123632,1
17506,1
146858,3
15194,2
116506,2
47646,2
153048,2
95279,1
115140,3
30006,3
117937,2
129525,3
123022,2
47998,1
101859,2
142871,4
21815,3
46460,0
122768,2
152771,2
89113,3
85932,3
88637,2
110632,1
34794,3
51516,1
34321,2
146259,2
79087,3
143530,1
14256,2
101212,2
15904,4
20591,4
94759,1
63375,2
90265,3
79569,3
95371,2
109939,2
8985,2
28868,2
70655,2
128879,2
39113,2
20249,2
98898,2
124875,2
118461,2
141182,2
127295,2
117988,2
25814,3
120219,2
100980,2
14960,2
4178,3
128044,3
37825,2
115518,3
65896,1
152477,1
1240,2
98118,2
45390,2
13710,2
98990,0
11170,3
79419,2
111186,2
49371,2
142167,4
51932,1
116968,2
121572,2
54534,2
46928,1
17843,2
14207,2
121060,2
137847,2
69280,0
124913,2
93546,3
32126,3
113770,2
25340,2
111795,1
69314,2
91906,1
83360,1
6155,2
129719,4
81720,1
111642,1
27846,2
5594,2
80016,2
111638,1
6189,4
67756,2
92198,2
125802,2
121070,2
9181,2
146092,2
36949,3
76075,2
116109,2
105626,2
106415,2
53622,1
97591,3
75308,2
10551,3
103686,1
90190,3
130714,1
2522,2
115270,2
100502,2
27550,2
86302,2
66391,2
119172,3
135134,2
30979,2
98681,3
32274,3
22483,3
85104,1
19446,2
35831,1
97798,1
18473,2
103179,2
74196,1
73016,2
91608,3
23180,2
115195,2
153479,3
69291,1
81857,2
113736,2
80765,3
56940,2
116898,2
59765,2
142409,2
144456,3
136781,0
5629,0
121128,2
67271,2
43114,3
149580,2
154959,1
41485,1
81949,2
86679,2
47444,2
39730,2
148529,2
13119,1
58678,1
52601,1
69929,2
148385,1
125071,2
57036,2
38270,2
112598,2
65447,2
94259,3
122150,4
150050,2
85380,2
103958,3
101850,2
123806,3
7917,2
20511,2
153352,2
78965,2
106264,2
115199,1
77761,2
47263,2
2523,2
145023,2
117787,4
117307,2
123951,4
93718,2
32746,2
39080,2
27383,1
131515,2
117340,2
10479,2
87014,0
16005,3
73703,3
90528,2
43974,3
132215,2
109760,3
126700,2
65160,4
69305,2
29841,2
96597,2
31701,2
19231,3
79722,3
51474,2
59664,0
26385,2
43413,2
115751,3
79883,3
32580,2
60911,2
147209,2
83897,2
14634,2
143531,1
17093,2
53030,1
88140,2
153314,3
135698,3
101259,2
35365,2
1818,2
115719,2
141190,3
82574,2
38352,1
78503,2
24992,2
153480,3
131716,2
138789,2
43170,2
117201,3
133397,2
34198,3
60120,2
42172,2
50134,2
44667,2
148267,2
69012,2
102163,2
119931,2
104686,2
151760,3
124395,1
46898,3
117169,3
129935,1
83555,2
69253,2
69232,2
139622,1
81570,2
79190,2
81591,2
34456,2
27627,0
133776,2
20192,2
135092,3
141296,1
86265,1
69082,2
134726,3
1976,1
61150,3
98186,3
77493,2
15143,3
23178,2
35915,0
20818,3
133564,2
62888,3
76079,1
123843,2
78129,2
26210,2
149357,2
52111,1
19386,3
45379,2
47102,2
144770,1
146903,3
44150,2
103512,2
32292,2
139059,4
71979,3
148942,2
85086,1
54109,3
135160,2
84363,4
3267,1
75385,0
132457,2
143465,2
101626,1
82741,2
13672,2
58931,2
127171,2
66717,2
74681,2
32692,1
69241,1
76346,1
8704,2
15356,3
86298,3
108054,2
8797,2
115911,4
42372,3
43510,2
151104,2
70491,2
65161,4
86202,0
132426,2
103976,3
55150,2
94768,0
138014,3
36778,2
108692,2
119785,1
132929,2
69597,3
12302,2
155555,2
61041,2
123074,2
4938,2
134914,2
50365,2
35532,2
42465,2
108938,4
94813,2
106908,1
27796,1
92609,2
116921,2
104160,2
148629,2
112876,2
127880,0
12145,3
9541,1
131963,2
10957,3
95498,0
113582,2
34694,0
68010,3
125037,2
90781,2
91109,3
49086,2
156043,2
74963,2
142190,1
7897,2
8028,0
63481,2
83691,2
36395,0
99071,0
89901,2
64084,3
13177,2
49635,2
60702,2
32971,2
95584,2
39557,4
60964,2
139237,2
63002,0
15919,2
27629,2
18928,2
23166,2
55684,3
50355,2
127710,4
86717,2
146138,4
37606,2
1765,2
5166,3
60897,3
139004,3
42863,3
40244,4
119670,2
78567,3
38569,3
127125,2
47330,2
108375,2
118192,2
2452,2
20323,3
70320,3
155339,2
148710,3
79378,3
150442,1
60876,3
433,2
42626,1
83598,2
4874,2
100214,2
25396,2
62668,2
84298,2
144395,2
64134,2
12370,3
37500,3
64851,1
99688,2
75275,2
30384,2
149910,2
112653,2
29065,2
47959,2
112810,1
122407,0
118596,2
28364,3
5679,2
25833,2
151023,3
60140,1
127457,3
58941,2
2109,3
88456,2
109926,2
99289,1
89680,1
114171,2
82966,2
9683,2
53322,2
12413,2
223,2
9050,2
83264,3
108104,2
129572,4
10310,2
79762,2
48721,3
115566,3
33915,2
129322,2
97050,1
149284,1
38777,4
89863,1
11152,3
151776,2
6959,1
102519,2
88633,2
50261,3
39382,1
93148,2
121510,2
73614,3
105287,3
48681,2
110768,2
54641,2
40345,1
11875,1
132771,2
23464,2
27577,2
150090,1
3252,3
24374,3
153897,2
113627,2
81400,2
74683,2
13153,2
60117,3
49509,2
67994,0
82215,2
54119,3
125284,3
60752,2
46545,1
10973,2
147558,3
80181,2
8361,2
90170,2
74640,2
124918,2
105886,2
112154,2
48359,2
22996,1
74147,1
30059,3
40414,2
3856,2
142800,3
106385,2
19246,2
82196,3
135324,3
140043,3
120830,2
145119,1
143295,2
66012,3
144266,2
32866,2
134171,2
12717,1
93832,3
71084,2
131356,2
44890,2
109676,1
103669,3
107996,3
150186,2
108027,4
68070,1
105884,2
53898,3
33600,2
148140,2
145654,3
56429,3
22180,2
127529,2
25200,2
62498,2
83741,4
14361,2
42428,2
94936,2
69900,2
33605,2
81006,3
74256,2
133481,2
55254,3
118928,2
68443,2
27263,4
143492,2
83295,2
64703,2
135285,1
109821,2
48618,2
5470,2
82539,2
25525,2
148736,3
135509,2
26768,2
107417,3
26193,2
120742,3
78660,2
63752,3
23447,2
87507,3
97562,2
136643,3
102043,3
81889,2
80312,2
132243,3
148094,2
36251,2
134831,2
16321,2
131169,2
90851,1
113206,2
140226,2
80124,1
2679,2
51025,2
50452,3
153137,2
127648,2
119130,2
131958,2
17611,3
24213,2
113622,2
127303,1
25030,2
124480,1
146602,2
111281,4
60748,2
19979,2
122502,1
134890,1
54845,3
145421,4
133304,1
74208,3
115215,2
22100,1
114604,3
139684,3
75227,2
56697,2
49061,3
31181,4
14340,1
110083,2
28804,1
122829,2
124979,1
120161,1
133065,2
109317,1
110603,1
23466,0
14415,2
142049,2
26092,1
152676,1
117216,1
71292,2
3228,2
1690,1
90306,4
62923,3
12067,2
63242,2
118874,2
73782,2
55348,2
109364,2
7810,3
69391,2
105291,2
131426,2
1258,3
140151,2
25984,2
24118,2
94609,1
88321,3
131647,3
138971,1
60630,4
92183,3
28820,3
107357,3
93338,0
111704,3
42949,2
106484,1
59488,3
109444,1
49695,1
13849,2
140612,2
32311,1
136702,2
104582,2
97650,1
105911,3
52719,2
145658,2
43013,2
155902,0
1906,2
151893,2
41887,2
58215,2
35157,2
142360,3
24162,2
14432,3
144006,2
152087,1
75636,1
92993,2
68396,2
136713,1
123167,4
104812,1
89267,2
119848,3
129057,1
42967,3
85838,3
126704,2
76511,2
144250,2
109646,3
114275,2
77149,3
10269,2
111065,4
32267,2
19389,2
153754,2
147297,3
116298,2
49153,2
55373,0
117608,2
147847,3
61810,2
41663,2
7937,2
36111,2
21336,1
154769,2
108194,2
122129,2
64915,2
6664,2
122439,2
22958,2
136886,3
44961,2
29886,3
123033,2
135813,2
147412,2
49528,2
96233,2
97630,3
155790,1
40285,3
128670,3
136678,2
154822,2
34288,3
86825,1
134289,2
48913,2
154129,2
37289,2
15412,2
144370,3
97122,2
44469,2
86859,4
81827,2
107270,3
32482,3
63069,1
139491,2
105905,3
127314,2
30274,4
42960,2
67847,3
55437,2
154278,1
117189,3
105767,2
29089,2
66825,1
125838,2
65485,1
85646,1
51466,3
141326,2
124965,3
136744,3
70227,0
100935,2
120663,2
75698,2
137112,1
104285,3
99837,2
88190,3
38819,2
4735,2
53949,3
98985,2
93833,3
72014,2
25474,2
71184,2
153497,2
104072,2
24144,2
142638,2
118836,2
19669,3
43344,1
126759,2
137298,2
131950,2
153270,2
33075,2
86514,2
69387,2
135869,2
37143,2
126277,1
75732,2
127326,2
74651,3
90601,2
126158,4
16461,2
127260,2
31201,3
80288,2
72525,3
147739,1
119301,2
79647,1
11040,2
126071,3
152527,2
74277,1
42850,2
59435,4
50703,2
8638,2
69938,1
67953,1
22428,1
37247,2
101214,2
106040,3
100428,2
20871,2
50810,2
73167,2
36116,1
141770,2
16399,2
122119,3
61043,2
153893,3
125954,2
925,2
128448,1
43782,2
72436,0
117119,2
6705,0
118226,2
47180,2
5245,3
78742,2
118435,3
94914,3
128863,2
32355,1
68623,3
119729,1
11923,2
27970,1
35995,2
114366,2
146936,1
32315,1
107320,2
124905,2
86755,2
37326,2
113667,2
101243,2
100073,0
67810,2
7739,2
64591,2
118075,2
40121,2
21894,2
107219,1
13937,3
61686,2
134068,0
96513,2
94301,1
150702,2
34609,2
39547,2
150976,1
86640,0
151281,4
125681,2
92617,2
3503,2
7645,3
87467,2
2087,3
66510,3
67302,4
120550,3
114168,2
141407,3
131323,2
143346,3
44384,1
150453,2
57221,2
118463,2
10798,2
127910,3
109409,2
23391,2
23471,3
85783,2
57268,1
99939,2
15045,2
17996,1
80943,2
98869,1
154905,3
89542,2
8274,2
154551,2
116808,3
152102,2
39516,2
118120,3
2603,1
81451,3
5976,4
69569,3
144723,1
112029,2
96928,2
50334,3
49485,2
121497,4
132068,2
128953,2
121366,2
23273,2
130380,3
82640,2
126802,2
118965,2
62036,2
24059,2
113606,3
25530,1
127719,4
104844,2
113031,1
91458,2
87532,2
91421,1
139923,1
150466,2
32585,2
52764,2
134893,1
123381,2
37485,2
105544,2
111331,2
147704,2
93450,2
17681,2
39293,1
143253,3
59421,3
130545,2
140546,2
123504,2
119525,2
139510,2
34875,3
101974,2
21054,2
24692,3
79772,2
114938,2
96973,2
79053,3
37969,2
136777,0
45546,3
26504,2
133188,2
25768,3
21098,3
70251,3
21323,2
146231,2
67033,1
153982,1
126,2
97398,2
42725,2
50854,3
118268,3
109546,1
24260,2
59991,2
38017,3
50384,2
70288,3
55644,2
16776,1
56605,2
75428,2
65106,1
19346,2
150345,4
96138,2
81166,1
74511,1
56119,1
43986,4
104736,1
37585,2
75720,2
94346,2
53309,2
62739,2
130207,2
145844,2
23198,2
75867,2
6859,2
52860,3
109487,3
130008,2
114455,1
117445,2
61736,1
72840,3
56591,1
23939,1
28994,2
51685,2
21880,2
36118,1
40470,3
154560,2
26488,2
141826,3
104892,1
48079,2
105835,2
3275,3
62730,1
27943,3
77386,3
40640,3
62894,2
108684,3
86235,3
83919,3
169,2
151461,2
96481,0
68213,1
153881,2
125953,2
138482,2
20964,2
29290,2
118188,2
96568,2
84704,2
10401,1
36433,2
44180,3
133605,2
29596,2
9088,2
126606,1
11755,3
26896,2
64701,2
105542,2
304,3
17851,4
152551,2
112275,2
36201,1
43752,2
34196,1
41592,1
48713,0
58693,2
106414,2
106575,2
45923,0
64230,2
17914,2
18591,2
97946,1
102158,1
101156,2
97063,2
49731,3
19539,3
113934,3
66618,2
97906,2
64216,2
94821,2
117784,2
91020,3
11108,1
77236,1
112909,3
2882,2
140588,1
102801,2
41874,3
34985,2
38493,2
123250,2
99627,3
16426,2
143958,3
125106,1
8812,2
56423,2
8323,2
74836,1
44203,3
114646,0
101669,1
3117,2
113780,2
12944,1
138995,3
152630,3
51306,2
132016,3
34582,2
104382,3
149970,2
140893,1
40407,3
119411,3
55720,2
145905,3
11841,1
80297,2
64970,4
39722,2
83564,2
127432,1
181,3
84246,1
18582,2
49702,3
94451,1
150501,1
74992,2
121540,3
901,2
104851,2
5130,3
152859,1
106462,2
69928,2
130625,2
62192,2
142453,2
68176,2
5957,3
37083,4
13853,3
103940,2
59681,1
123236,2
146468,3
85074,2
118332,2
50958,1
8422,2
46917,2
59101,3
56712,2
23404,2
7658,4
19242,2
100704,1
100276,3
100373,3
80284,2
50670,2
130734,2
42593,2
6583,2
109181,2
103506,2
136522,3
149781,1
148847,0
76536,2
118027,3
64705,2
146198,2
40018,3
6445,3
123518,2
25222,2
30085,3
60576,4
104332,2
117345,2
101924,3
48978,2
58662,2
125481,1
154831,4
42194,2
30153,2
21949,2
113790,4
5958,2
47032,4
128552,2
110937,2
143208,2
152117,2
147408,1
138730,3
136209,3
34630,2
105682,2
148349,2
136431,3
69037,2
154977,1
100982,2
54882,2
5824,2
142044,2
137314,2
36982,3
118265,2
23043,2
81969,3
53822,1
152856,1
134975,1
9724,2
132300,2
35904,0
17339,2
38729,2
118074,2
84997,2
77162,2
18870,1
117857,4
52868,3
28944,2
116856,2
75094,2
153009,2
143348,2
8506,1
6288,3
25466,2
97970,0
82186,1
130434,2
77546,1
56094,2
72103,3
5875,1
152612,4
28560,2
67035,2
119638,2
96139,2
155995,2
119581,4
118958,3
35305,2
85902,2
150677,2
66215,2
34284,3
82228,2
16222,3
145098,2
95233,4
106260,2
46112,2
21874,2
18634,2
136408,4
20345,2
82023,1
13918,1
47247,4
142135,2
129121,2
124043,3
10991,2
84058,1
32997,2
50556,2
126204,2
8407,2
102408,2
42671,1
98922,2
34600,2
6603,3
110916,2
48375,0
152766,2
102458,2
90436,2
53751,2
3596,3
129111,2
20296,2
82997,3
119196,2
52635,2
79999,2
11645,2
16421,3
32840,2
111191,2
79966,3
61620,2
22494,1
122975,2
23462,2
43175,2
145232,2
2012,2
7984,3
140790,2
27125,1
33523,2
138207,2
15278,2
38591,2
9083,2
105409,2
28502,3
100048,2
39464,2
24942,1
106387,2
6101,2
63738,2
27830,1
84050,2
100832,2
114719,2
128462,2
20503,3
128437,3
154206,2
19003,2
29572,3
48667,2
21698,2
132486,3
66761,3
56762,4
108717,2
3375,3
85568,2
61436,2
8324,2
150302,2
1579,2
117010,3
118169,2
150776,2
61936,2
13786,3
61844,2
142064,2
66977,4
118657,3
87715,2
24466,3
143205,2
119557,2
127471,3
29725,2
111755,3
44911,3
24605,2
44376,2
35673,2
97639,1
130041,1
48974,3
50497,3
83723,1
6405,3
125109,1
109296,2
142646,1
47905,2
76285,2
80785,2
105117,2
24362,2
93868,2
92260,2
142764,3
50711,4
151495,2
35282,3
24316,2
125598,2
13716,2
144066,2
24180,2
9959,2
55652,2
27923,2
44997,2
107693,1
84289,2
26726,3
102631,3
119363,1
101920,2
2494,1
62141,3
148418,2
62017,2
108328,2
89577,4
31905,2
54723,0
30769,2
12986,2
40435,2
9465,2
84759,2
34814,1
13593,2
112279,4
2839,2
139842,2
135281,2
39586,2
34742,2
137693,1
149811,2
145912,2
78412,3
149920,1
91310,2
73861,2
15905,4
128951,2
92220,3
14500,2
151345,3
127876,2
130046,3
139341,3
57160,3
97124,2
56456,2
99311,2
12958,2
152209,0
144138,2
21989,1
32604,3
120671,2
100200,2
4140,2
144072,2
3639,2
108187,2
127030,1
107825,2
16161,2
9969,2
107768,2
104042,3
78062,3
152737,2
98451,0
80529,2
61334,3
108435,2
82548,3
114198,2
60145,2
12136,2
124155,3
33919,2
85810,2
102605,1
23985,3
23385,2
27469,1
149962,3
105084,3
85862,1
69547,2
104871,1
14317,2
13079,2
66204,2
119846,1
19706,2
68551,2
147560,2
137886,3
265,2
36367,0
137306,1
37001,1
136763,1
79479,2
62833,1
3229,3
82338,2
112004,1
18629,3
8935,2
112120,3
82203,3
34807,2
20458,2
62425,1
60527,2
75766,2
133718,2
56179,2
45147,1
108466,3
15738,2
80598,2
70688,2
127394,2
62511,2
1065,2
45573,1
25717,3
59431,3
150342,3
47728,2
113131,2
150333,2
18069,2
14941,2
73828,1
70405,3
29180,2
121398,3
102712,2
89805,2
34464,2
59967,0
135722,2
23032,3
55248,3
125113,1
53264,3
86160,2
51879,4
67859,2
106831,2
99606,3
23244,2
80226,1
23782,2
115240,2
90850,2
98926,2
56318,1
7756,2
11322,3
35889,2
21292,2
67066,2
155998,3
152513,2
77773,1
34577,2
106696,2
99802,4
1647,1
59430,2
100955,2
57374,2
128278,2
20861,2
30531,2
34363,2
128880,2
86841,2
87126,3
131194,1
88089,2
60534,2
15978,2
52278,2
12318,2
790,2
98570,3
72955,4
65510,2
34952,3
130662,1
115233,2
28417,2
128992,3
105855,2
18272,0
56102,2
154573,3
152777,2
134811,2
26008,2
146000,2
78679,2
92913,2
74317,2
96748,3
90087,2
44288,3
111060,2
151109,3
63023,0
67929,1
66671,3
34664,2
144797,3
70217,2
98623,2
60440,4
81325,1
65611,3
57950,2
136615,2
139621,1
64729,1
40260,3
57572,3
5328,2
88530,2
109500,1
52008,2
1406,2
94867,1
119289,2
134364,2
73658,1
129089,2
68457,2
87136,2
39849,2
155871,2
69742,2
24852,2
6165,3
41877,2
106165,2
95391,3
143137,2
72474,1
97199,2
58710,3
99222,0
9997,1
103519,3
113483,2
141257,4
82142,2
118868,3
31695,2
80152,2
106469,2
131497,2
41569,2
97189,2
114766,3
76367,2
105700,2
40429,2
99435,2
133477,2
84266,2
51912,3
151295,3
82576,2
32042,3
121570,2
53434,3
108024,4
106301,2
9246,2
75306,2
143038,3
110034,2
98049,2
151945,2
100508,2
154979,2
107618,3
122985,1
27969,2
15562,1
40328,2
141153,3
57408,2
136326,2
85373,2
8106,3
97859,2
83119,3
144341,2
147511,2
126164,3
154107,0
21354,3
24663,2
143933,2
49829,2
95345,2
84547,1
147223,2
67526,2
147366,2
119996,2
75429,2
127405,3
121794,2
115818,3
44631,3
95864,2
38427,2
21079,3
87181,3
146874,2
141846,2
37755,2
152284,1
11559,2
26222,2
36995,2
39290,1
53713,3
67292,4
141655,2
87514,2
150494,2
135044,2
23948,2
53862,0
4681,2
65425,2
55507,2
139032,3
28706,2
86451,3
113616,2
10308,2
52447,4
93706,2
153851,1
56176,2
146246,0
123263,2
73341,3
148451,2
150519,2
31709,2
109953,2
55608,2
4276,3
39130,3
91374,3
119282,2
153182,1
128146,2
99142,2
123026,2
113576,4
51317,2
101019,4
154382,1
109447,1
68169,2
135363,2
65861,3
140899,2
134816,2
152219,3
31166,2
6572,2
131218,2
105197,3
19035,0
153776,1
54130,2
72954,4
58500,0
60403,2
97878,2
66617,1
66034,2
95191,2
55112,1
97799,1
151877,1
136110,2
86668,2
67948,1
94254,2
2023,2
55359,1
43543,1
99210,2
21,2
55564,1
148996,2
10351,2
18354,2
92171,2
155305,2
42828,1
103714,2
114352,2
129364,1
58124,2
67581,2
97218,3
11183,1
141006,2
32226,2
26947,2
56454,2
141251,2
69441,2
109380,2
111314,2
61312,2
137469,3
109293,4
139787,2
86498,1
83236,0
36514,3
86815,1
55519,3
148938,1
150556,3
133086,3
82379,1
71133,2
154599,3
14616,3
40207,3
93981,2
80995,2
49349,2
60894,2
4873,1
141941,1
98628,2
37188,2
112366,2
79985,2
72880,3
29460,2
138864,2
58934,3
37314,2
923,2
145486,2
71430,2
67967,1
155137,3
145449,1
75622,3
88168,2
65050,2
147337,2
50494,3
65924,4
47739,3
75108,2
22763,2
29256,2
53314,2
93679,1
140212,3
48614,2
132772,2
16380,2
57585,2
88702,3
83876,2
99982,3
92333,2
88276,1
17428,3
66078,3
34500,2
109076,2
121752,2
142879,1
37764,2
87868,4
16775,1
54181,2
115194,2
75471,1
133558,2
108066,2
103415,2
69920,2
127454,3
149627,2
115496,2
122709,2
132192,2
47392,2
48565,2
82161,2
75703,2
134067,0
12085,0
149043,2
119466,3
56812,2
144709,1
81258,2
13160,2
114632,0
3591,2
102691,1
151467,2
128153,1
12358,2
134137,2
82708,1
112263,2
103828,3
122995,2
153248,1
120287,2
47275,3
80019,1
107024,4
9316,4
80564,3
14382,2
54413,3
18844,1
113658,3
97010,2
93613,2
59333,3
71616,2
74152,1
110074,3
30364,3
126970,2
17662,2
105047,2
127012,2
64468,2
35605,3
124085,1
4282,2
84005,2
155213,2
154343,2
99981,2
99587,2
18466,2
75235,2
87593,1
94474,2
53778,2
14032,3
56661,1
78247,1
63097,3
16370,2
11675,2
103230,2
62696,2
84668,2
126247,3
141839,2
58872,3
33736,2
71927,1
87705,2
141586,1
45093,3
115108,3
53217,3
113447,2
155444,0
9835,2
142127,2
81746,2
123815,2
117759,4
66452,2
135822,4
54543,2
143230,2
40361,2
89386,1
73360,2
144898,2
85434,2
154676,1
111600,3
84815,2
142214,2
66414,2
16134,3
105147,2
146390,1
98126,2
45716,2
51350,2
131724,2
136733,1
137532,2
139129,2
111782,1
60846,3
16016,3
101787,2
104232,2
153046,2
139998,1
101322,1
122892,2
71588,3
85533,1
139400,2
151027,2
126912,3
21865,2
4228,2
42682,1
42798,3
40413,3
61740,2
125469,2
30923,3
31106,2
31500,2
22442,2
31094,2
59711,2
63715,2
29808,1
101545,1
105455,2
55869,2
3010,0
16187,1
13957,0
104537,3
25917,2
136994,1
92423,2
151864,2
74577,1
65835,2
130885,2
5770,2
1542,2
104916,0
92652,2
18877,2
143160,2
130357,0
126488,0
136830,2
6365,2
22056,2
61493,3
84687,2
31742,2
87122,2
142444,3
92258,2
152356,2
118549,4
148892,3
122710,2
127336,2
57443,1
154737,2
65918,2
147300,3
93287,2
24442,2
57957,3
68754,2
22858,1
4135,3
21198,4
58151,2
